20:01:08,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,38
20:01:08,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,39
20:01:09,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,40
20:01:09,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,41
20:01:10,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,42
20:01:10,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,43
20:01:11,D4_D1eD2,21.21,37.0,3691.0,1454.0,1062.0,0,44
20:01:11,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,45
20:01:12,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,46
20:01:12,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,47
20:01:13,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,48
20:01:13,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,49
20:01:14,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,50
20:01:14,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,51
20:01:15,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,52
20:01:15,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,53
20:01:16,D4_D1eD2,21.21,37.0,3690.0,1455.0,1068.0,0,54
20:01:16,D4_D1eD2,21.21,37.0,3688.0,1456.0,1067.0,0,55
20:01:17,D4_D1eD2,21.21,37.0,3688.0,1456.0,1067.0,0,56
20:01:17,D4_D1eD2,21.21,37.0,3688.0,1456.0,1067.0,0,57
20:01:18,D4_D1eD2,21.21,37.0,3688.0,1456.0,1067.0,0,58
20:01:18,D4_D1eD2,21.21,37.0,3688.0,1456.0,1067.0,0,59
20:01:19,D4_D1eD2,21.21,37.0,3688.0,1456.0,1067.0,0,60
20:01:20,D4_D1eD2,21.21,37.0,3673.0,1426.0,1180.0,0,61
20:01:20,D4_D1eD2,21.21,37.0,3673.0,1426.0,1180.0,0,62
20:01:21,D4_D1eD2,21.21,37.0,3673.0,1426.0,1180.0,0,63
20:01:21,D4_D1eD2,21.21,37.0,3673.0,1426.0,1180.0,0,64
20:01:22,D4_D1eD2,21.21,37.0,3673.0,1426.0,1180.0,0,65
20:01:22,D4_D1eD2,21.21,37.0,3675.0,1459.0,1101.0,0,66
20:01:23,D4_D1eD2,21.21,37.0,3675.0,1459.0,1101.0,0,67
20:01:23,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,68
20:01:24,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,69
20:01:24,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,70
20:01:25,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,71
20:01:25,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,72
20:01:26,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,73
20:01:26,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,74
20:01:27,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,75
20:01:27,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,76
20:01:28,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,77
20:01:28,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,78
20:01:29,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,79
20:01:29,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,80
20:01:30,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,81
20:01:31,D4_D1eD2,34.99,37.0,3675.0,1459.0,1101.0,0,82
20:01:31,D4_D1eD2,34.99,37.0,3679.0,1449.0,1103.0,0,83
20:01:32,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,84
20:01:32,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,85
20:01:33,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,86
20:01:33,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,87
20:01:34,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,88
20:01:34,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,89
20:01:35,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,90
20:01:35,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,91
20:01:36,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,92
20:01:36,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,93
20:01:37,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,94
20:01:38,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,95
20:01:38,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,96
20:01:39,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,97
20:01:39,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,98
20:01:40,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,99
20:01:40,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,100
20:01:41,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,101
20:01:41,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,102
20:01:42,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,103
20:01:42,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,104
20:01:43,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,105
20:01:43,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,106
20:01:44,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,107
20:01:44,D4_D1eD2,34.99,37.0,3681.0,1449.0,1107.0,0,108
20:01:45,D4_D1eD2,34.99,37.0,3680.0,1437.0,1129.0,0,109
20:01:45,D4_D1eD2,34.99,37.0,3682.0,1433.0,1139.0,0,110
20:01:46,D4_D1eD2,34.99,37.0,3681.0,1468.0,1062.0,0,111
20:01:46,D4_D1eD2,34.99,37.0,3681.0,1468.0,1062.0,0,112
20:01:47,D4_D1eD2,34.99,37.0,3681.0,1468.0,1062.0,0,113
20:01:47,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,114
20:01:48,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,115
20:01:48,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,116
20:01:49,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,117
20:01:49,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,118
20:01:50,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,119
20:01:50,D4_D1eD2,34.99,37.0,3684.0,1452.0,1097.0,0,120
20:01:51,D4_D1eD2,34.99,37.0,3683.0,1447.0,1093.0,0,121
20:01:52,D4_D1eD2,34.99,37.0,3683.0,1447.0,1093.0,0,122
20:01:52,D4_D1eD2,34.99,37.0,3683.0,1447.0,1093.0,0,123
20:01:53,D4_D1eD2,34.99,37.0,3683.0,1447.0,1093.0,0,124
20:01:53,D4_D1eD2,34.99,37.0,3683.0,1447.0,1093.0,0,125
20:01:54,D4_D1eD2,34.99,37.0,3683.0,1447.0,1093.0,0,126
20:01:54,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,127
20:01:55,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,128
20:01:55,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,129
20:01:56,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,130
20:01:56,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,131
20:01:57,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,132
20:01:57,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,133
20:01:58,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,134
20:01:58,D4_D1eD2,34.99,37.0,3678.0,1461.0,1075.0,0,135
20:01:59,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,136
20:01:59,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,137
20:02:00,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,138
20:02:00,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,139
20:02:01,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,140
20:02:01,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,141
20:02:02,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,142
20:02:03,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,143
20:02:03,D4_D1eD2,35.32,37.0,3678.0,1461.0,1075.0,0,144
20:02:04,D4_D1eD2,35.32,37.0,3683.0,1457.0,1078.0,0,145
20:02:04,D4_D1eD2,35.32,37.0,3683.0,1457.0,1078.0,0,146
20:02:05,D4_D1eD2,35.32,37.0,3683.0,1457.0,1078.0,0,147
20:02:05,D4_D1eD2,35.32,37.0,3683.0,1457.0,1078.0,0,148
20:02:06,D4_D1eD2,35.32,37.0,3683.0,1457.0,1078.0,0,149
20:02:06,D4_D1eD2,35.32,37.0,3682.0,1450.0,1094.0,0,150
20:02:07,D4_D1eD2,35.32,37.0,3682.0,1466.0,1056.0,0,151
20:02:07,D4_D1eD2,35.32,37.0,3682.0,1466.0,1056.0,0,152
20:02:08,D4_D1eD2,35.32,37.0,3682.0,1470.0,1046.0,0,153
20:02:08,D4_D1eD2,35.32,37.0,3682.0,1470.0,1046.0,0,154
20:02:09,D4_D1eD2,35.32,37.0,3682.0,1470.0,1046.0,0,155
20:02:09,D4_D1eD2,35.32,37.0,3680.0,1465.0,1059.0,0,156
20:02:10,D4_D1eD2,35.32,37.0,3680.0,1465.0,1059.0,0,157
20:02:10,D4_D1eD2,35.32,37.0,3680.0,1465.0,1059.0,0,158
20:02:11,D4_D1eD2,35.32,37.0,3680.0,1465.0,1059.0,0,159
20:02:11,D4_D1eD2,35.32,37.0,3682.0,1459.0,1072.0,0,160
20:02:12,D4_D1eD2,35.32,37.0,3682.0,1459.0,1072.0,0,161
20:02:12,D4_D1eD2,35.32,37.0,3682.0,1459.0,1072.0,0,162
20:02:13,D4_D1eD2,35.32,37.0,3682.0,1459.0,1072.0,0,163
20:02:13,D4_D1eD2,35.32,37.0,3682.0,1459.0,1072.0,0,164
20:02:14,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,165
20:02:14,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,166
20:02:15,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,167
20:02:15,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,168
20:02:16,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,169
20:02:16,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,170
20:02:17,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,171
20:02:17,D4_D1eD2,35.32,37.0,3684.0,1453.0,1089.0,0,172
20:02:18,D4_D1eD2,35.32,37.0,3683.0,1448.0,1114.0,0,173
20:02:18,D4_D1eD2,35.32,37.0,3683.0,1448.0,1114.0,0,174
20:02:19,D4_D1eD2,35.32,37.0,3683.0,1448.0,1114.0,0,175
20:02:19,D4_D1eD2,35.32,37.0,3683.0,1448.0,1114.0,0,176
20:02:20,D4_D1eD2,35.32,37.0,3683.0,1448.0,1114.0,0,177
20:02:20,D4_D1eD2,35.32,37.0,3681.0,1447.0,1107.0,0,178
20:02:21,D4_D1eD2,35.32,37.0,3681.0,1447.0,1107.0,0,179
20:02:21,D4_D1eD2,35.32,37.0,3681.0,1447.0,1107.0,0,180
20:02:22,D4_D1eD2,35.32,37.0,3681.0,1447.0,1107.0,0,181
20:02:23,D4_D1eD2,35.32,37.0,3683.0,1447.0,1101.0,0,182
20:02:23,D4_D1eD2,35.49,37.0,3683.0,1447.0,1101.0,0,183
20:02:24,D4_D1eD2,35.49,37.0,3683.0,1447.0,1101.0,0,184
20:02:24,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,185
20:02:25,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,186
20:02:25,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,187
20:02:26,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,188
20:02:26,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,189
20:02:27,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,190
20:02:27,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,191
20:02:28,D4_D1eD2,35.49,37.0,3682.0,1450.0,1094.0,0,192
20:02:28,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,193
20:02:29,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,194
20:02:29,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,195
20:02:30,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,196
20:02:30,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,197
20:02:31,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,198
20:02:31,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,199
20:02:32,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,200
20:02:32,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,201
20:02:33,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,202
20:02:33,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,203
20:02:34,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,204
20:02:34,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,205
20:02:35,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,206
20:02:36,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,207
20:02:36,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,208
20:02:37,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,209
20:02:38,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,210
20:02:38,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,211
20:02:39,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,212
20:02:39,D4_D1eD2,35.49,37.0,3683.0,1454.0,1085.0,0,213
20:02:40,D4_D1eD2,35.49,37.0,3685.0,1454.0,1085.0,0,214
20:02:40,D4_D1eD2,35.49,37.0,3685.0,1454.0,1085.0,0,215
20:02:41,D4_D1eD2,35.49,37.0,3685.0,1454.0,1085.0,0,216
20:02:41,D4_D1eD2,35.49,37.0,3685.0,1454.0,1085.0,0,217
20:02:42,D4_D1eD2,35.49,37.0,3685.0,1454.0,1085.0,0,218
20:02:42,D4_D1eD2,35.49,37.0,3685.0,1454.0,1085.0,0,219
20:02:43,D4_D1eD2,35.49,37.0,3685.0,1458.0,1084.0,0,220
20:02:43,D4_D1eD2,35.49,37.0,3685.0,1458.0,1084.0,0,221
20:02:44,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,222
20:02:44,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,223
20:02:45,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,224
20:02:45,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,225
20:02:46,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,226
20:02:46,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,227
20:02:47,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,228
20:02:48,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,229
20:02:49,D4_D1eD2,35.49,37.0,3684.0,1453.0,1088.0,0,230
20:02:49,D4_D1eD2,35.49,37.0,3685.0,1454.0,1088.0,0,231
20:02:50,D4_D1eD2,35.49,37.0,3685.0,1454.0,1088.0,0,232
20:02:50,D4_D1eD2,35.49,37.0,3685.0,1454.0,1088.0,0,233
20:02:51,D4_D1eD2,35.49,37.0,3685.0,1454.0,1088.0,0,234
20:02:51,D4_D1eD2,35.49,37.0,3685.0,1454.0,1088.0,0,235
20:02:52,D4_D1eD2,35.49,37.0,3685.0,1454.0,1088.0,0,236
20:02:52,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,237
20:02:53,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,238
20:02:53,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,239
20:02:54,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,240
20:02:54,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,241
20:02:55,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,242
20:02:55,D4_D1eD2,35.49,37.0,3685.0,1452.0,1089.0,0,243
20:02:56,D4_D1eD2,35.49,37.0,3683.0,1454.0,1088.0,0,244
20:02:56,D4_D1eD2,35.49,37.0,3683.0,1454.0,1088.0,0,245
20:02:57,D4_D1eD2,35.49,37.0,3683.0,1454.0,1088.0,0,246
20:02:57,D4_D1eD2,35.49,37.0,3684.0,1457.0,1086.0,0,247
20:02:58,D4_D1eD2,35.49,37.0,3685.0,1455.0,1088.0,0,248
20:02:58,D4_D1eD2,35.49,37.0,3685.0,1455.0,1088.0,0,249
20:02:59,D4_D1eD2,35.49,37.0,3685.0,1455.0,1088.0,0,250
20:02:59,D4_D1eD2,35.49,37.0,3685.0,1455.0,1088.0,0,251
20:03:00,D4_D1eD2,35.49,37.0,3685.0,1452.0,1087.0,0,252
20:03:01,D4_D1eD2,35.49,37.0,3684.0,1456.0,1087.0,0,253
20:03:02,D4_D1eD2,35.49,37.0,3684.0,1456.0,1087.0,0,254
20:03:02,D4_D1eD2,35.49,37.0,3684.0,1456.0,1087.0,0,255
20:03:03,D4_D1eD2,35.49,37.0,3684.0,1456.0,1087.0,0,256
20:03:03,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,257
20:03:04,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,258
20:03:04,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,259
20:03:05,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,260
20:03:05,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,261
20:03:06,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,262
20:03:06,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,263
20:03:07,D4_D1eD2,35.49,37.0,3684.0,1455.0,1086.0,0,264
20:03:07,D4_D1eD2,35.49,37.0,3682.0,1457.0,1085.0,0,265
20:03:08,D4_D1eD2,35.49,37.0,3682.0,1457.0,1085.0,0,266
20:03:08,D4_D1eD2,35.49,37.0,3682.0,1457.0,1085.0,0,267
20:03:09,D4_D1eD2,35.49,37.0,3682.0,1457.0,1085.0,0,268
20:03:09,D4_D1eD2,35.49,37.0,3682.0,1457.0,1085.0,0,269
20:06:01,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,1
20:06:02,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,2
20:06:02,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,3
20:06:03,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,4
20:06:03,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,5
20:06:04,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,6
20:06:04,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,7
20:06:05,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,8
20:06:05,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,9
20:06:06,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,10
20:06:06,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,11
20:06:07,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,12
20:06:08,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,13
20:06:08,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,14
20:06:09,D4_D1eD2,35.99,34.0,3672.0,1437.0,1150.0,0,15
